==Binary Information - do not edit==
signature = SYS4450 
local_vars = { e0e 1 2 f 1 3 }
====

call-script 142f  // SETEQUIP
mov (global-int b1b5) 1
copy-local-array (local-int 4e5) [0 16c 138 68 d0 9c 1a0 104 34]
copy-local-array (local-int 4ef) [3e8 3e8 3e8 3e8 3e8 3e8 3f7 5ce 3e8 3e8 3e8]
copy-local-array (local-int 4fa) [0 22 44 66 325 347 3ad 317 88 aa cc]
copy-local-array (local-int 505) [ee 110 132 154 369 38b 3cf 339 176 198 1ba]
copy-local-array (local-int 4de) [0 21 42]
eq (local-int e02) (global-int 93461) (local-int e01)
jcc (local-int e02) ffffffff label_000035e4
play-sound-effect 39a5 1
u0041D050 1
eq (local-int e01) (global-int 0) 4
and (local-int e02) (global-int 93460) 1
eq (local-int e03) (local-int e02) 0
and (local-int e04) (local-int e01) (local-int e03)
eq (local-int e05) (local-int d39) 1
and (local-int e06) (local-int e04) (local-int e05)
jcc (local-int e06) ffffffff label_000035d8
bit-set (global-int b224) 8
sub (global-int f801a) 0 1
mov (local-int 3f4) 1

label_000035d8
jmp label_0000365c

label_000035e4
play-sound-effect 39a5 1
u0041D050 1
sub (global-int 93461) (local-int 3f7) c
call label_00005aa8
call label_0000b9bc
call label_0000c024
call label_000065d4
call label_0000e184

label_0000365c
jmp label_00005854

label_00003668
lt (local-int e01) (local-int 3f7) 1c
jcc (local-int e01) ffffffff label_000036d4
sub (local-int 51b) (local-int 3f7) 13
call label_0000a0d8
jmp label_00005854

label_000036d4
eq (local-int e01) (local-int 3f7) 1c
jcc (local-int e01) ffffffff label_00003724
jmp label_00009f44
jmp label_00005854

label_00003724
eq (local-int e01) (local-int 3f7) 1d
jcc (local-int e01) ffffffff label_00003774
jmp label_0000a01c
jmp label_00005854

label_00003774
lt (local-int e01) (local-int 3f7) 28
jcc (local-int e01) ffffffff label_00004eec
lt (local-int e01) (global-int 93465) 8
jcc (local-int e01) ffffffff label_00004ac8
sub (local-int e01) (local-int 3f7) 1e
lookup-array (local-ptr 6) (global-int 6ff5a1) (local-int e01)
mov (local-int 51f) (local-ptr 6)
lookup-array (local-ptr 3) (global-int 5cab65) (local-int 51f)
jcc (local-ptr 3) ffffffff label_000040fc
lookup-array (local-ptr 6) (global-int 8cebb) (local-int 51f)
lte (local-int e01) (local-ptr 6) 0
jcc (local-int e01) ffffffff label_000038e0
play-sound-effect 2e 1
u0041D050 1
ret

label_000038e0
lookup-array (local-ptr 3) (local-int 40d) (global-int 546e00)
mov (global-int 519af9) (local-ptr 3)
eq (local-int e01) (global-int 519af9) 0
jcc (local-int e01) ffffffff label_000039b8
lookup-array-2d (local-ptr 3) (global-int 7222c) (global-int 546e00) 3 0
u00414A60 (local-ptr 1) (local-ptr 3)
u00414A60 (local-ptr 2) (global-int 629ee)
u0041A510 (local-ptr 1) (local-ptr 2) 3

label_000039b8
mov (global-int 546e03) (local-int 51f)
call-script 50f7  // USEITEM
lte (local-int e01) (global-int 546e03) 0
jcc (local-int e01) ffffffff label_00003ab4
play-sound-effect 2e 1
u0041D050 1
jcc (global-int b1b5) ffffffff label_00003ab0
lookup-array (local-string-ptr 0) (global-string e3b) (global-int f8dfc)
set-string (local-string-ptr 0) "現在使用しても効果がありません|现在使用也没有效果"
add (global-int f8dfc) (global-int f8dfc) 1
call-script 50e3  // MES
call label_00001b48

label_00003ab0
ret

label_00003ab4
eq (local-int e01) (global-int 519af9) 0
jcc (local-int e01) ffffffff label_00003b08
u0041A510 (local-ptr 2) (local-ptr 1) 3

label_00003b08
lookup-array (local-ptr 3) (global-int 8cebb) (global-int 546e03)
lookup-array (local-ptr 6) (global-int 8cebb) (global-int 546e03)
sub (local-ptr 3) (local-ptr 6) 1
mov (local-int 51c) (global-int 546e00)
call label_0000886c
call label_00005aa8
call label_0000b9bc
call label_0000c024
call label_0000e184
call label_0001019c
eq (local-int e01) (global-int 546e03) d6
jcc (local-int e01) ffffffff label_00004058
eq (local-int e01) (global-int 0) 4
jcc (local-int e01) ffffffff label_00003c34
call-script 3994  // DRAWCHP

label_00003c34
lt (local-int e01) (global-int 8ca65) 0
jcc (local-int e01) ffffffff label_00003f94
sub (local-int e01) 0 2
u004234E0 0 c0 310 42f 10 14 2 (local-int e01)
add (local-int e01) 1d4c0 6e
sub (local-int e02) 0 (global-int 8ca65)
u00422460 (local-int e01) 0 (local-int e02) 5e 2b6 7 0
mov (local-int 404) 1
jmp label_00003d7c

label_00003d60
add (local-int 404) (local-int 404) 1

label_00003d7c
lt (local-int e01) (local-int 404) 8
jcc (local-int e01) ffffffff label_00003f28
add (local-int e01) 1d4c0 6e
add (local-int e02) (local-int e01) (local-int 404)
u00421160 (local-int 533) (local-int e02)
lt (local-int e01) (local-int 533) 0
jcc (local-int e01) ffffffff label_00003f1c
add (local-int e01) 1d4c0 6e
add (local-int e02) (local-int e01) (local-int 404)
sub (local-int e03) 7 (local-int 404)
mul (local-int e04) (local-int e03) e
add (local-int e05) 50 (local-int e04)
draw-texture (local-int e02) c0 3c4 42f 10 14 (local-int e05) 2b6
mov (local-int 404) 8

label_00003f1c
jmp label_00003d60

label_00003f28
sub (local-int e01) 0 2
u004234E0 0 c0 310 419 10 14 2 (local-int e01)
jmp label_0000404c

label_00003f94
sub (local-int e01) 0 2
u004234E0 0 c0 310 419 10 14 2 (local-int e01)
add (local-int e01) 1d4c0 6e
u00422460 (local-int e01) 0 (global-int 8ca65) 5e 2b6 7 0

label_0000404c
jmp label_000040f0

label_00004058
eq (local-int e01) (global-int 0) 4
lookup-array (local-ptr 4) (local-int 40d) (global-int 546e00)
gr (local-int e02) (local-ptr 4) 0
and (local-int e04) (local-int e01) (local-int e02)
jcc (local-int e04) ffffffff label_000040f0
call-script 3994  // DRAWCHP

label_000040f0
jmp label_00004abc

label_000040fc
lookup-array (local-ptr 6) (global-int 5cbb05) (local-int 51f)
and (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_00004a98
lookup-array (local-ptr 6) (local-int 471) (global-int 546e00)
eq (local-int e01) (local-ptr 6) 0
jcc (local-int e01) ffffffff label_00004360
play-sound-effect 2e 1
u0041D050 1
jcc (global-int b1b5) ffffffff label_0000435c
lookup-array (local-ptr 4) (local-int 40d) (global-int 546e00)
lookup-array (local-ptr 6) (global-int 6202a) (local-ptr 4)
and (local-int e01) (local-ptr 6) 30000
jcc (local-int e01) ffffffff label_00004270
set-string (local-string 0) "行動中及び待機中は装備を変更できません|行动中及待机中无法变更装备"
jmp label_000042f8

label_00004270
lookup-array (local-ptr 6) (global-int 72164) (global-int 546e00)
and (local-int e01) (local-ptr 6) 60000
jcc (local-int e01) ffffffff label_000042e4
set-string (local-string 0) "療養中は装備を変更できません|疗养中无法变更装备"
jmp label_000042f8

label_000042e4
set-string (local-string 0) "選択中のキャラクターは現在操作できません|所选角色当前无法操作"

label_000042f8
lookup-array (local-string-ptr 0) (global-string e3b) (global-int f8dfc)
set-string (local-string-ptr 0) (local-string 0)
add (global-int f8dfc) (global-int f8dfc) 1
call-script 50e3  // MES
call label_00001b48

label_0000435c
ret

label_00004360
call label_0000a184
lt (local-int e01) (local-int 52f) 0
jcc (local-int e01) ffffffff label_000043c8
play-sound-effect 2e 1
u0041D050 1
ret

label_000043c8
lookup-array (local-ptr 6) (global-int 5cbb05) (local-int 51f)
and (local-int e01) (local-ptr 6) 2
jcc (local-int e01) ffffffff label_00004630
mov (global-int 546e03) (local-int 51f)
lookup-array (local-ptr 3) (global-int 56fe45) (global-int 546e03)
jcc (local-ptr 3) ffffffff label_00004528
play-sound-effect 2e 1
u0041D050 1
lookup-array (local-string-ptr 0) (global-string 18e40) (global-int 546e03)
concat (local-string 0) (local-string-ptr 0) @"无法卸下……"
lookup-array (local-string-ptr 0) (global-string e3b) (global-int f8dfc)
set-string (local-string-ptr 0) (local-string 0)
add (global-int f8dfc) (global-int f8dfc) 1
call-script 50e3  // MES
call label_00001b48
ret

label_00004528
mov (global-int 546e04) 1
call-script 50f6  // ADDSTOCK
call label_00001b48
lt (local-int e01) (global-int f8dfe) 0
jcc (local-int e01) ffffffff label_00004590
ret

label_00004590
lookup-array (local-ptr 3) (global-int 5c9bc5) (global-int 546e03)
lookup-array (local-ptr 6) (global-int 5c9bc5) (global-int 546e03)
sub (local-ptr 3) (local-ptr 6) 1
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 52f)
mov (local-ptr 3) 0
jmp label_000049cc

label_00004630
lookup-array (local-ptr 6) (global-int 8cebb) (local-int 51f)
eq (local-int e01) (local-ptr 6) 0
jcc (local-int e01) ffffffff label_000046a8
play-sound-effect 2e 1
u0041D050 1
ret

label_000046a8
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 52f)
jcc (local-ptr 3) ffffffff label_000048e4
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 52f)
mov (global-int 546e03) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 56fe45) (global-int 546e03)
jcc (local-ptr 3) ffffffff label_00004828
play-sound-effect 2e 1
u0041D050 1
lookup-array (local-string-ptr 0) (global-string 18e40) (global-int 546e03)
concat (local-string 0) (local-string-ptr 0) @"无法卸下……"
lookup-array (local-string-ptr 0) (global-string e3b) (global-int f8dfc)
set-string (local-string-ptr 0) (local-string 0)
add (global-int f8dfc) (global-int f8dfc) 1
call-script 50e3  // MES
call label_00001b48
ret

label_00004828
mov (global-int 546e04) 1
call-script 50f6  // ADDSTOCK
call label_00001b48
lt (local-int e01) (global-int f8dfe) 0
jcc (local-int e01) ffffffff label_00004890
ret

label_00004890
lookup-array (local-ptr 3) (global-int 5c9bc5) (global-int 546e03)
lookup-array (local-ptr 6) (global-int 5c9bc5) (global-int 546e03)
sub (local-ptr 3) (local-ptr 6) 1

label_000048e4
lookup-array (local-ptr 3) (global-int 8cebb) (local-int 51f)
lookup-array (local-ptr 6) (global-int 8cebb) (local-int 51f)
sub (local-ptr 3) (local-ptr 6) 1
lookup-array (local-ptr 3) (global-int 5c9bc5) (local-int 51f)
lookup-array (local-ptr 6) (global-int 5c9bc5) (local-int 51f)
add (local-ptr 3) (local-ptr 6) 1
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 52f)
mov (local-ptr 3) (local-int 51f)

label_000049cc
lookup-array (local-ptr 3) (local-int d9f) (local-int 52f)
mov (local-ptr 3) 1
lookup-array (local-ptr 3) (global-int 5ab765) (local-int 51f)
jcc (local-ptr 3) ffffffff label_00004a80
add (local-int e02) 9 (local-int 52f)
lookup-array (local-ptr 3) (local-int d9f) (local-int e02)
mov (local-ptr 3) 1

label_00004a80
call label_00009864
jmp label_00004abc

label_00004a98
play-sound-effect 2e 1
u0041D050 1
ret

label_00004abc
jmp label_00004ee0

label_00004ac8
sub (local-int e01) (local-int 3f7) 1e
lookup-array (local-ptr 6) (global-int 6ff5a1) (local-int e01)
mov (local-int 52c) (local-ptr 6)
call label_0000a2d8
lt (local-int e01) (local-int 52f) 0
jcc (local-int e01) ffffffff label_00004b88
play-sound-effect 2e 1
u0041D050 1
ret
jmp label_00004ee0

label_00004b88
lookup-array (local-ptr 6) (local-int 471) (global-int 546e00)
eq (local-int e01) (local-ptr 6) 0
jcc (local-int e01) ffffffff label_00004d98
play-sound-effect 2e 1
u0041D050 1
jcc (global-int b1b5) ffffffff label_00004d94
lookup-array (local-ptr 4) (local-int 40d) (global-int 546e00)
lookup-array (local-ptr 6) (global-int 6202a) (local-ptr 4)
and (local-int e01) (local-ptr 6) 30000
jcc (local-int e01) ffffffff label_00004ca8
set-string (local-string 0) "行動中及び待機中は装備を変更できません|行动中及待机中无法变更装备"
jmp label_00004d30

label_00004ca8
lookup-array (local-ptr 6) (global-int 72164) (global-int 546e00)
and (local-int e01) (local-ptr 6) 60000
jcc (local-int e01) ffffffff label_00004d1c
set-string (local-string 0) "療養中は装備を変更できません|疗养中无法变更装备"
jmp label_00004d30

label_00004d1c
set-string (local-string 0) "選択中のキャラクターは現在操作できません|所选角色当前无法操作"

label_00004d30
lookup-array (local-string-ptr 0) (global-string e3b) (global-int f8dfc)
set-string (local-string-ptr 0) (local-string 0)
add (global-int f8dfc) (global-int f8dfc) 1
call-script 50e3  // MES
call label_00001b48

label_00004d94
ret

label_00004d98
jcc (local-int 52c) ffffffff label_00004e48
lookup-array (local-ptr 6) (global-int 6c80fa) (local-int 52c)
add (local-int e01) (global-int 6ff602) (local-ptr 6)
gr (local-int e03) (local-int e01) (global-int 624e3)
jcc (local-int e03) ffffffff label_00004e48
play-sound-effect 2e 1
u0041D050 1
ret

label_00004e48
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 52f)
mov (local-ptr 3) (local-int 52c)
add (local-int e02) 5 (local-int 52f)
lookup-array (local-ptr 3) (local-int d9f) (local-int e02)
mov (local-ptr 3) 1
call label_00009864

label_00004ee0
jmp label_00005854

label_00004eec
lt (local-int e01) (local-int 3f7) 2b
jcc (local-int e01) ffffffff label_00005088
play-sound-effect 39a5 1
u0041D050 1
sub (local-int 52f) (local-int 3f7) 28
div (local-int e01) (global-int 93464) 2
eq (local-int e02) (local-int e01) (local-int 52f)
jcc (local-int e02) ffffffff label_00005030
mul (local-int e01) (local-int 52f) 2
add (local-int e02) (global-int 93464) 1
mod (local-int e03) (local-int e02) 2
add (global-int 93464) (local-int e01) (local-int e03)
jmp label_0000504c

label_00005030
mul (global-int 93464) (local-int 52f) 2

label_0000504c
call label_00005858
call label_0000b9bc
call label_0000c024
call label_0000e184
jmp label_00005854

label_00005088
lt (local-int e01) (local-int 3f7) 2f
jcc (local-int e01) ffffffff label_0000520c
play-sound-effect 39a5 1
u0041D050 1
sub (local-int 52f) (local-int 3f7) 2b
div (local-int e01) (global-int 93467) 2
eq (local-int e02) (local-int e01) (local-int 52f)
jcc (local-int e02) ffffffff label_000051cc
mul (local-int e01) (local-int 52f) 2
add (local-int e02) (global-int 93467) 1
mod (local-int e03) (local-int e02) 2
add (global-int 93467) (local-int e01) (local-int e03)
jmp label_000051e8

label_000051cc
mul (global-int 93467) (local-int 52f) 2

label_000051e8
call label_000065d4
call label_0000e184
jmp label_00005854

label_0000520c
eq (local-int e01) (local-int 3f7) 2f
jcc (local-int e01) ffffffff label_00005310
eq (local-int e01) (local-int d39) 0
jcc (local-int e01) ffffffff label_000052a0
play-sound-effect 2e 1
u0041D050 1
ret

label_000052a0
play-sound-effect 39a5 1
u0041D050 1
bit-set (global-int b224) 8
sub (global-int f801a) 0 1
mov (local-int 3f4) 1
jmp label_00005854

label_00005310
eq (local-int e01) (local-int 3f7) 30
jcc (local-int e01) ffffffff label_000053a4
play-sound-effect 39a5 1
u0041D050 1
sub (global-int f801a) 0 1
mov (local-int 3f4) 1
jmp label_00005854

label_000053a4
lt (local-int e01) (local-int 3f7) 41
jcc (local-int e01) ffffffff label_000053ec
ret
jmp label_00005854

label_000053ec
eq (local-int e01) (local-int 3f7) 41
jcc (local-int e01) ffffffff label_00005490
play-sound-effect 39a5 1
u0041D050 1
call label_00012160
call-script 50f8  // STALL
sub (local-int 3f7) 0 1
call label_00001b48
jmp label_00005854

label_00005490
lt (local-int e01) (local-int 3f7) 48
jcc (local-int e01) ffffffff label_000056d8
eq (local-int e01) (local-int 3f7) 42
jcc (local-int e01) ffffffff label_0000551c
u0041B290 1
u00414E80
jmp label_000056a0

label_0000551c
eq (local-int e01) (local-int 3f7) 43
jcc (local-int e01) ffffffff label_0000556c
u0041B9B0 1
jmp label_000056a0

label_0000556c
eq (local-int e01) (local-int 3f7) 44
jcc (local-int e01) ffffffff label_000055bc
u0041B640 1
jmp label_000056a0

label_000055bc
eq (local-int e01) (local-int 3f7) 45
jcc (local-int e01) ffffffff label_0000560c
u0041B290 0
jmp label_000056a0

label_0000560c
eq (local-int e01) (local-int 3f7) 46
jcc (local-int e01) ffffffff label_0000565c
u0041B9B0 0
jmp label_000056a0

label_0000565c
eq (local-int e01) (local-int 3f7) 47
jcc (local-int e01) ffffffff label_000056a0
u0041B640 0

label_000056a0
play-sound-effect 39a5 1
u0041D050 1
call label_0000b7b8
jmp label_00005854

label_000056d8
gre (local-int e01) (local-int 3f7) 48
jcc (local-int e01) ffffffff label_00005854
sub (local-int e01) (local-int 3f7) 48
lookup-array (local-ptr 6) (local-int 50f) (local-int e01)
mov (local-int 51a) (local-ptr 6)
eq (local-int e01) (local-int 51a) 2
and (local-int e02) (global-int 3f50) 1
ne (local-int e03) (local-int e02) 0
and (local-int e04) (local-int e01) (local-int e03)
jcc (local-int e04) ffffffff label_0000580c
play-sound-effect 2e 1
u0041D050 1
ret

label_0000580c
play-sound-effect 39a5 1
u0041D050 1
mov (global-int f801a) (local-int 51a)
mov (local-int 3f4) 1

label_00005854
ret

label_00005858
call-script 50f9  // SETUNITLIST

label_00005864
call-script 50fa  // SETUNITBOX
gr (local-int e01) (global-int 6f68ee) 1
jcc (local-int e01) ffffffff label_000058dc
mov (local-int 2d) 0
mov (local-int 31) 0
jmp label_00005904

label_000058dc
mov (local-int 2d) 7d0
mov (local-int 31) 7d0

label_00005904
mov (local-int 404) 0

label_00005918
lt (local-int e01) (local-int 404) (global-int 6f68f6)
jcc (local-int e01) ffffffff label_000059e0
add (local-int e02) c (local-int 404)
mul (local-int e03) (local-int e02) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e03)
mov (local-ptr 3) 0
add (local-int 404) (local-int 404) 1
jmp label_00005918

label_000059e0
lt (local-int e01) (local-int 404) 7
jcc (local-int e01) ffffffff label_00005aa8
add (local-int e02) c (local-int 404)
mul (local-int e03) (local-int e02) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e03)
mov (local-ptr 3) 7d0
add (local-int 404) (local-int 404) 1
jmp label_000059e0

label_00005aa8
mov (global-int 546e00) 0
mov (local-int df9) 0
mov (local-int d39) 0
gre (local-int e01) (global-int 93461) 0
jcc (local-int e01) ffffffff label_000065bc
lookup-array (local-ptr 3) (global-int 6f68ef) (global-int 93461)
mov (global-int 546e00) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 71d7c) (global-int 546e00)
mov (global-int 519afb) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
jcc (local-ptr 3) ffffffff label_00005bf0
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
mov (global-int 546e02) (local-ptr 3)
jmp label_00005c04

label_00005bf0
mov (global-int 546e02) (global-int 519afb)

label_00005c04
lookup-array (local-ptr 6) (global-int 72164) (global-int 546e00)
and (local-int e01) (local-ptr 6) 6
jcc (local-int e01) ffffffff label_000065bc
mov (global-int 519af9) 0
mov (global-int 6f158) 1
lookup-array (local-ptr 3) (local-int 40d) (global-int 546e00)
jcc (local-ptr 3) ffffffff label_00005e08
lookup-array (local-ptr 3) (local-int 40d) (global-int 546e00)
mov (local-int 51d) (local-ptr 3)
lookup-array-2d (local-ptr 3) (global-int 6f1ee) (local-int 51d) 1e 0
u00414A60 (local-ptr 0) (local-ptr 3)
u0041A510 (local-ptr 0) (global-int 6f1ee) 1e
lookup-array-2d (local-ptr 3) (global-int 6f7ca) (local-int 51d) 1e 0
u00414A60 (local-ptr 0) (local-ptr 3)
u0041A510 (local-ptr 0) (global-int 6f7ca) 1e
lookup-array-2d (local-ptr 3) (global-int 6fda6) (local-int 51d) 1e 0
u00414A60 (local-ptr 0) (local-ptr 3)
u0041A510 (local-ptr 0) (global-int 6fda6) 1e
jmp label_00005e30

label_00005e08
copy-to-global (global-int 6f1ee) 1e
copy-to-global (global-int 6f7ca) 1e

label_00005e30
copy-to-global (global-int 519acc) 5
copy-to-global (global-int 6ff5cb) 5
copy-to-global (global-int 519ad1) e
copy-to-global (global-int 6ff5d0) e
call-script 50fb  // SETCH
u0041A510 (global-int 621ba) (global-int 6ff5de) 8
u0041A510 (global-int 624da) (global-int 6ff5e6) d
u0041A510 (global-int 62ab6) (global-int 6ff5f3) e
mov (global-int 6ff601) (global-int 71d18)
mov (global-int 6ff602) (global-int 71d4a)
mov (local-int 52f) 1
jmp label_00005f44

label_00005f28
add (local-int 52f) (local-int 52f) 1

label_00005f44
lt (local-int e01) (local-int 52f) 1e
jcc (local-int e01) ffffffff label_0000601c
lookup-array-2d (local-ptr 3) (global-int 6f1ee) 0 1e (local-int 52f)
jcc (local-ptr 3) ffffffff label_00006010
lookup-array (local-ptr 3) (local-int ddb) (local-int df9)
mov (local-ptr 3) (local-int 52f)
add (local-int df9) (local-int df9) 1

label_00006010
jmp label_00005f28

label_0000601c
jcc (global-int b226) ffffffff label_000065bc
mov (local-int 404) 0
jmp label_00006074

label_00006058
add (local-int 404) (local-int 404) 1

label_00006074
lt (local-int e01) (local-int 404) 3
jcc (local-int e01) ffffffff label_00006488
lookup-array (local-ptr 6) (global-int 72164) (global-int 546e00)
and (local-int e01) (local-ptr 6) 600000
jcc (local-int e01) ffffffff label_00006194
add (local-int e01) a (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 624da) 0 d (local-int e01)
lookup-array-2d (local-ptr 4) (global-int 7222c) (global-int 546e00) 3 (local-int 404)
mov (local-ptr 4) (local-ptr 6)
jmp label_00006410

label_00006194
lookup-array (local-ptr 3) (local-int 40d) (global-int 546e00)
jcc (local-ptr 3) ffffffff label_00006238
lookup-array-2d (local-ptr 3) (global-int 629ee) (local-int 51d) 3 (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 7222c) (global-int 546e00) 3 (local-int 404)
mov (local-ptr 6) (local-ptr 3)

label_00006238
add (local-int e01) a (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 7222c) (global-int 546e00) 3 (local-int 404)
lookup-array-2d (local-ptr 4) (global-int 624da) 0 d (local-int e01)
gr (local-int e04) (local-ptr 6) (local-ptr 4)
jcc (local-int e04) ffffffff label_0000636c
add (local-int e01) a (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 624da) 0 d (local-int e01)
lookup-array-2d (local-ptr 4) (global-int 7222c) (global-int 546e00) 3 (local-int 404)
mov (local-ptr 4) (local-ptr 6)

label_0000636c
lookup-array (local-ptr 3) (local-int 40d) (global-int 546e00)
jcc (local-ptr 3) ffffffff label_00006410
lookup-array-2d (local-ptr 3) (global-int 7222c) (global-int 546e00) 3 (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 629ee) (local-int 51d) 3 (local-int 404)
mov (local-ptr 6) (local-ptr 3)

label_00006410
lookup-array-2d (local-ptr 3) (global-int 7222c) (global-int 546e00) 3 (local-int 404)
lookup-array-2d (local-ptr 6) (global-int 629ee) 0 3 (local-int 404)
mov (local-ptr 6) (local-ptr 3)
jmp label_00006058

label_00006488
lookup-array (local-ptr 6) (global-int 72164) (global-int 546e00)
and (local-int e01) (local-ptr 6) 7f0006
eq (local-int e03) (local-int e01) 2
lookup-array (local-ptr 7) (global-int ea732) (global-int 546e02)
eq (local-int e04) (local-ptr 7) 0
and (local-int e06) (local-int e03) (local-int e04)
lookup-array (local-ptr 8) (global-int 544694) (global-int 519afb)
ne (local-int e07) (local-ptr 8) 0
eq (local-int e08) (local-int d3a) 1
or (local-int e09) (local-int e07) (local-int e08)
and (local-int d39) (local-int e06) (local-int e09)

label_000065bc
call-script 50fc  // SETUSABLE
call-script 50fd  // SETARMSTATE

label_000065d4
call-script 50fe  // SETTOOLLIST

label_000065e0
call-script 50ff  // SETTOOLBOX
jcc (local-int df9) ffffffff label_00006628
mov (local-int 29) 0
jmp label_0000663c

label_00006628
mov (local-int 29) 7d0

label_0000663c
gr (local-int e01) (global-int 6ff5a0) 1
jcc (local-int e01) ffffffff label_000066a8
mov (local-int 75) 0
mov (local-int 79) 0
jmp label_000066d0

label_000066a8
mov (local-int 75) 7d0
mov (local-int 79) 7d0

label_000066d0
mov (local-int 404) 0

label_000066e4
lt (local-int e01) (local-int 404) (global-int 6ff5ab)
jcc (local-int e01) ffffffff label_000067ac
add (local-int e02) 1e (local-int 404)
mul (local-int e03) (local-int e02) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e03)
mov (local-ptr 3) 0
add (local-int 404) (local-int 404) 1
jmp label_000066e4

label_000067ac
lt (local-int e01) (local-int 404) a
jcc (local-int e01) ffffffff label_00006874
add (local-int e02) 1e (local-int 404)
mul (local-int e03) (local-int e02) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e03)
mov (local-ptr 3) 7d0
add (local-int 404) (local-int 404) 1
jmp label_000067ac

label_00006874
mov (local-int 404) 0
jmp label_000068b0

label_00006894
add (local-int 404) (local-int 404) 1

label_000068b0
lt (local-int e01) (local-int 404) 3
jcc (local-int e01) ffffffff label_00006980
gre (local-int e01) (global-int 93465) 8
add (local-int e03) 2b (local-int 404)
mul (local-int e04) (local-int e03) 4
lookup-array (local-ptr 6) (local-int 5) (local-int e04)
mul (local-ptr 6) (local-int e01) 7d0
jmp label_00006894

label_00006980
copy-to-global (local-int 4d5) 9
lookup-array (local-ptr 3) (local-int 471) (global-int 546e00)
jcc (local-ptr 3) ffffffff label_00006dac
lookup-array (local-ptr 3) (global-int 71d7c) (global-int 546e00)
mov (global-int 519afb) (local-ptr 3)
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
jcc (local-ptr 3) ffffffff label_00006a70
lookup-array (local-ptr 3) (global-int 52ac6c) (global-int 519afb)
mov (global-int 546e02) (local-ptr 3)
jmp label_00006a84

label_00006a70
mov (global-int 546e02) (global-int 519afb)

label_00006a84
lookup-array (local-ptr 6) (global-int 544694) (global-int 519afb)
ne (local-int e01) (local-ptr 6) 1
jcc (local-int e01) ffffffff label_00006c34
mov (local-int 404) 0
jmp label_00006b14

label_00006af8
add (local-int 404) (local-int 404) 1

label_00006b14
lt (local-int e01) (local-int 404) 5
jcc (local-int e01) ffffffff label_00006c34
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 404)
jcc (local-ptr 3) ffffffff label_00006c28
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 404)
mov (local-int 51f) (local-ptr 3)
lookup-array (local-ptr 3) (local-int 4d5) (local-int 404)
lookup-array (local-ptr 6) (global-int 56fe45) (local-int 51f)
eq (local-ptr 3) (local-ptr 6) 0

label_00006c28
jmp label_00006af8

label_00006c34
mov (local-int 404) 0
jmp label_00006c70

label_00006c54
add (local-int 404) (local-int 404) 1

label_00006c70
lt (local-int e01) (local-int 404) 4
jcc (local-int e01) ffffffff label_00006dac
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 404)
jcc (local-ptr 3) ffffffff label_00006da0
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 404)
mov (local-int 52c) (local-ptr 3)
add (local-int e02) 5 (local-int 404)
lookup-array (local-ptr 3) (local-int 4d5) (local-int e02)
lookup-array (local-ptr 4) (global-int 6c7d12) (local-int 52c)
eq (local-ptr 3) (local-ptr 4) 0

label_00006da0
jmp label_00006c54

label_00006dac
mov (local-int 404) 0
jmp label_00006de8

label_00006dcc
add (local-int 404) (local-int 404) 1

label_00006de8
lt (local-int e01) (local-int 404) 9
jcc (local-int e01) ffffffff label_00006f08
lookup-array (local-ptr 3) (local-int 4d5) (local-int 404)
jcc (local-ptr 3) ffffffff label_00006eb0
mul (local-int e02) (local-int 404) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e02)
mov (local-ptr 3) 0
jmp label_00006efc

label_00006eb0
